Repo,Link,Archived,Creation Date,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments,Category
fedeizzo/camera-pose-estimation,https://github.com/fedeizzo/camera-pose-estimation,FALSE,10/27/2021 9:58,"['deep-learning', 'python3', 'pytorch', 'camera-pose-estimation', 'colmap-sfm', 'colmap']",16,3,0,1,2,Jupyter Notebook,98138,1,0,1,1,143,0,0,0,Project
tinkoff-ai/eop,https://github.com/tinkoff-ai/eop,FALSE,5/27/2022 18:15,"['evaluation', 'offline-rl', 'reinforcement-learning', 'icml', 'icml-2022']",25,3,1,0,1,Jupyter Notebook,50643,0,0,2,0,3,0,0,3,Research
JeanKaddour/lawa,https://github.com/JeanKaddour/lawa,FALSE,9/29/2022 10:51,[],8,1,1,0,1,Python,934,0,0,1,0,10,0,0,0,Research
lucidrains/stylegan2-pytorch,https://github.com/lucidrains/stylegan2-pytorch,FALSE,1/9/2020 18:23,"['generative-adversarial-network', 'artificial-intelligence', 'pytorch', 'machine-learning', 'generative-model']",3283,67,539,89,8,Python,5140,121,3,3,90,210,1,0,0,Research
kookmin-sw/capstone-2022-15,https://github.com/kookmin-sw/capstone-2022-15,FALSE,2/14/2022 2:08,"['aws', 'mysql-database', 'react', 'django', 'stylegan2', 'wav2lip', 'librosa', 'opencv', 'interview', 'interview-practice']",4,2,2,0,6,Python,162951,0,0,14,0,1010,0,0,17,Project
Di-Is/stylegan2-ada-pytorch,https://github.com/Di-Is/stylegan2-ada-pytorch,FALSE,1/31/2021 4:23,[],17,3,1,0,1,Python,2243,0,0,1,0,1,0,0,0,Research
polixir/OfflineRL,https://github.com/polixir/OfflineRL,FALSE,2/18/2021 7:48,"['offline-reinforcement-learning', 'reinforcement-learning']",75,4,11,0,6,Python,239,4,1,2,0,130,0,0,0,Research
um-dsrg/Super-Resolution-Meta-Attention-Networks,https://github.com/um-dsrg/Super-Resolution-Meta-Attention-Networks,FALSE,7/1/2021 6:21,"['super-resolution', 'meta-attention', 'pytorch', 'python', 'deep-learning', 'image-restoration', 'convolutional-neural-networks']",17,3,1,0,2,Python,5310,0,0,1,0,14,0,0,0,Research
coqui-ai/Trainer,https://github.com/coqui-ai/Trainer,FALSE,10/11/2021 13:54,"['pytorch', 'deep-learning', 'machine-learning', 'ai', 'data-science']",43,7,23,12,7,Python,220,13,5,16,12,154,0,0,0,Tool
aimhubio/aim-spacy,https://github.com/aimhubio/aim-spacy,FALSE,3/23/2022 20:07,[],20,3,1,1,3,Python,92,0,0,3,2,32,0,0,0,Tool
facebookresearch/metaseq,https://github.com/facebookresearch/metaseq,FALSE,5/2/2022 22:09,[],3842,82,401,0,42,Python,24185,108,29,65,0,192,13,0,0,Project
artberryx/LSD,https://github.com/artberryx/LSD,FALSE,1/31/2022 15:09,[],15,3,3,0,1,Python,822,0,0,1,0,4,0,0,0,Research
jaekyeom/IBOL,https://github.com/jaekyeom/IBOL,FALSE,6/27/2021 10:56,[],23,2,2,0,2,Python,18879,1,0,1,0,3,0,0,0,Research
lucidrains/lightweight-gan,https://github.com/lucidrains/lightweight-gan,FALSE,11/11/2020 17:31,"['artificial-intelligence', 'deep-learning', 'generative-adversarial-network']",1428,32,202,101,11,Python,12515,58,0,5,102,211,3,0,0,Research
princeton-nlp/DinkyTrain,https://github.com/princeton-nlp/DinkyTrain,FALSE,4/25/2022 20:07,[],83,4,6,0,5,Python,12510,0,0,1,0,46,0,0,0,Research
sparkmxy/my-offlinerl,https://github.com/sparkmxy/my-offlinerl,FALSE,5/30/2021 4:07,[],16,1,5,0,4,Python,174,1,0,1,0,106,0,0,0,Research
NoahVl/Explaining-In-Style-Reproducibility-Study,https://github.com/NoahVl/Explaining-In-Style-Reproducibility-Study,FALSE,12/28/2021 15:00,"['cnn', 'computer-vision', 'convolutional-neural-network', 'deep-learning', 'gan', 'generative-adversarial-network', 'google', 'pytorch', 'stylex']",16,1,6,1,5,Jupyter Notebook,167850,7,0,8,1,133,0,0,0,Research
polixir/NeoRL,https://github.com/polixir/NeoRL,FALSE,2/7/2021 7:24,['offline-reinforcement-learning'],70,4,8,0,2,Python,20301,1,0,4,0,14,0,0,0,Research
bhagvank/NoCodeAIML,https://github.com/bhagvank/NoCodeAIML,FALSE,10/1/2021 19:36,[],5,3,4,0,2,Python,182638,1,1,4,0,15,1,0,0,Tool
ict-bigdatalab/CorpusBrain,https://github.com/ict-bigdatalab/CorpusBrain,FALSE,8/16/2022 7:24,"['information-retrieval', 'natural-language-processing']",10,4,1,0,1,Python,12383,2,0,1,0,4,0,0,0,Research
huggingface/accelerate,https://github.com/huggingface/accelerate,FALSE,10/30/2020 13:27,[],3109,59,250,20,67,Python,1703,39,5,15,21,539,3,0,0,Research
aimhubio/tutorials,https://github.com/aimhubio/tutorials,FALSE,3/10/2021 9:20,[],7,8,0,0,3,Python,44,0,0,7,0,6,0,0,0,Examplar
davitpapikyan/Probabilistic-Downscaling-of-Climate-Variables,https://github.com/davitpapikyan/Probabilistic-Downscaling-of-Climate-Variables,FALSE,4/15/2022 13:37,"['downscaling', 'diffusion-models', 'weatherbench', 'single-image-super-resolution', 'super-resolution', 'ddpm', 'iterative-refinement', 't2m']",5,1,1,0,1,Python,4653,0,0,1,0,6,0,0,0,Research
jrieke/traingenerator,https://github.com/jrieke/traingenerator,FALSE,12/3/2020 16:47,"['machine-learning', 'deep-learning', 'template', 'website', 'webapp', 'streamlit', 'pytorch', 'scikit-learn', 'sklearn', 'tensorflow', 'pytorch-ignite', 'machine-learning-tutorials', 'pytorch-lightning']",1224,38,177,0,3,Python,10335,13,6,4,0,118,0,0,10,Tool
oskarnatan/end-to-end-driving,https://github.com/oskarnatan/end-to-end-driving,FALSE,2/28/2022 3:44,"['autonomous-driving', 'deep-learning', 'end-to-end', 'multi-agent', 'sensor-fusion']",7,1,1,0,1,Python,9618,1,0,1,0,19,0,0,0,Research
louis-she/ai4code,https://github.com/louis-she/ai4code,FALSE,5/22/2022 14:31,[],19,1,2,3,1,Python,652,0,0,7,4,180,0,0,0,Project
