Repo,Link,Archived,Creation Date,Description,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments
stanfordnlp/stanza-old,https://github.com/stanfordnlp/stanza-old,False,2015-10-27 19:45:02,Stanford NLP group's shared Python tools.,"['python', 'nlp', 'text-analysis', 'text-processing', 'natural-language-processing']",142,40,38,2,5,Python,392,1,0,4,3,323,0,0,0
p-lambda/verified_calibration,https://github.com/p-lambda/verified_calibration,False,2019-10-21 00:45:08,"Calibration library and code for the paper: Verified Uncertainty Calibration. Ananya Kumar, Percy Liang, Tengyu Ma. NeurIPS 2019 (Spotlight).","['uncertainty-calibration', 'calibration-library', 'ece', 'calibration', 'toolbox', 'metrics']",92,5,14,0,2,Python,54915,2,1,1,0,37,0,0,0
seominjoon/piqa,https://github.com/seominjoon/piqa,False,2018-08-25 06:37:35,Phrase-Indexed Question Answering (PIQA),['emnlp2018'],90,7,9,0,2,Python,2095,6,0,3,0,103,0,0,69
bapoczos/ArtML,https://github.com/bapoczos/ArtML,False,2018-02-22 07:51:13,example codes for the Art and ML class ,[],9,4,5,0,1,Jupyter Notebook,592887,0,0,1,0,80,0,0,0
KevinWang96/Chip-Multi-processor-System-based-on-Cardinal-Bidirectional-Ring-Network-on-chip,https://github.com/KevinWang96/Chip-Multi-processor-System-based-on-Cardinal-Bidirectional-Ring-Network-on-chip,False,2020-03-07 00:21:50,EE577b-Course-Project,"['networkonchip', 'processor-design', 'verilog-hdl', 'synopsys-dc', 'cadence-ncverilog', 'cadence-conformal', 'multiprocessor']",9,2,3,0,1,Verilog,38625,0,0,2,0,11,0,0,0
Blunk-electronic/M-1,https://github.com/Blunk-electronic/M-1,False,2015-10-27 18:42:28,An OpenSource Boundary Scan Test System (JTAG / IEEE1149.x),[],27,6,3,2,2,Ada,33386,2,0,4,3,647,0,0,0
hpcc-systems/docker-hpcc,https://github.com/hpcc-systems/docker-hpcc,False,2018-04-17 08:34:08,HPCC Systems platform packaged in a docker container ,[],7,13,12,0,2,Shell,56,4,4,1,0,26,1,0,0
ArctiqTeam/community-events,https://github.com/ArctiqTeam/community-events,False,2018-06-05 11:40:03,Source Code and Examples from Community Events - by Arctiq,[],7,6,11,0,5,JavaScript,33730,1,1,9,0,58,0,0,0
rust11/rust,https://github.com/rust11/rust,False,2015-03-18 05:18:25,RUST/SJ and RUST/XM RT-11 compatible PDP-11 operating systems,"['pdp11', 'operating-system', 'emulator', 'pdp-11', 'rt-11']",9,4,2,0,2,C,87680,5,0,1,2,239,0,0,184
wadehennessey/wcl,https://github.com/wadehennessey/wcl,False,2015-08-29 21:31:46,,[],69,13,8,0,1,Common Lisp,90780,4,0,1,0,82,0,0,0
lvyiwei1/StylePTB,https://github.com/lvyiwei1/StylePTB,False,2021-03-30 00:16:37,,[],50,3,4,0,2,Python,12152,0,0,1,0,16,0,0,0
rpgoldman/xmls,https://github.com/rpgoldman/xmls,False,2020-02-13 02:24:30,"Simple, lightweight XML library for Common Lisp",[],15,2,3,0,5,Common Lisp,190,2,0,3,2,155,0,0,0
kelvinguu/lang2program,https://github.com/kelvinguu/lang2program,False,2017-02-25 07:15:48,Parse natural language into executable programs,[],63,7,20,0,3,Python,487,2,0,1,0,9,0,0,0
hotpotqa/hotpotqa.github.io,https://github.com/hotpotqa/hotpotqa.github.io,False,2018-08-27 00:01:13,,[],5,5,4,0,3,HTML,13341,0,0,1,0,183,0,0,183
mlufei/depot_tools,https://github.com/mlufei/depot_tools,False,2015-09-28 04:03:09,git clone https://chromium.googlesource.com/chromium/tools/depot_tools.git,[],8,4,12,0,65,Python,12040,0,0,2,0,2822,0,0,0
thunlp/thunlp.github.io,https://github.com/thunlp/thunlp.github.io,False,2018-10-27 07:32:09,,[],10,8,3,0,3,HTML,5631,0,0,1,0,41,0,0,40
microsoft/text-to-sql-schema-expansion-generalization,https://github.com/microsoft/text-to-sql-schema-expansion-generalization,False,2022-05-23 14:52:52,Bridging the Generalization Gap in Text-to-SQL Parsing with Schema Expansion,[],12,6,2,0,4,Python,17568,0,0,1,0,11,0,0,0
arm-hpc/papi,https://github.com/arm-hpc/papi,False,2015-10-24 12:23:01,ARM branch of PAPI from utk,[],9,2,2,0,11,C,28316,0,0,35,152,6300,0,0,0
OhadRubin/SmBop,https://github.com/OhadRubin/SmBop,False,2021-03-23 12:13:23,,[],82,3,33,0,5,Python,81,8,0,3,0,42,0,0,0
graykode/KorQuAD-beginner,https://github.com/graykode/KorQuAD-beginner,False,2019-04-26 11:00:51,Guide KorQuAD upload to leaderboard (EM 68.947 / F1 88.468) model which only use BERT-multilingual(single),"['bert', 'squad']",41,4,11,0,1,Python,8405,0,0,1,0,7,0,0,0
Vertispan/j2clmavenplugin,https://github.com/Vertispan/j2clmavenplugin,False,2019-05-02 11:19:29,Maven plugin to launch new J2CL compilation,[],35,10,20,2,12,Java,739,51,8,16,2,274,1,0,6
ucb-bar/hammer,https://github.com/ucb-bar/hammer,False,2016-07-13 19:26:51,HAMMER: Highly Agile Masks Made Effortlessly from RTL,[],156,28,37,0,19,Python,5314,206,15,56,1,602,18,0,0
stanfordnlp/phrasenode,https://github.com/stanfordnlp/phrasenode,False,2018-08-27 05:14:07,Mapping natural language commands to web elements,[],31,12,12,0,3,Python,265,1,0,1,0,30,0,0,0
Evgeneus/Label-Smoothing-in-Text-Classification,https://github.com/Evgeneus/Label-Smoothing-in-Text-Classification,False,2020-01-24 15:36:17,Soft Target and Label Smoothing in Text Classification for  Probability Calibration of Output Distributions.,"['label-smoothing', 'soft-targets', 'crowd-votes', 'nlp', 'transformer', 'label-distribution', 'machine-learning', 'text-classification', 'document-management', 'calibration', 'crowd-labels']",7,2,0,0,2,Python,118914,0,0,2,0,140,0,0,0
homemade/scl,https://github.com/homemade/scl,False,2016-11-08 12:01:58,The Sepia Configuration Language is an extension of the Hashicorp Configuration Language. SCL is to HCL as Sass is to CSS.,[],19,4,1,0,2,Go,57,0,0,2,16,82,0,0,0
sclorg/scl-utils,https://github.com/sclorg/scl-utils,False,2014-12-05 10:54:56,Tool to setup and run software from Software Collection environment,[],12,10,22,0,12,C,132,18,5,2,6,137,3,0,0
kelvinguu/neural-editor,https://github.com/kelvinguu/neural-editor,False,2017-09-26 09:51:35,"Repository for ""Generating Sentences by Editing Prototypes""",[],327,30,60,0,1,Python,172,15,1,2,0,11,0,0,0
intel/OpenVINO-optimization-for-PointPillars,https://github.com/intel/OpenVINO-optimization-for-PointPillars,False,2021-12-13 23:21:17,OpenVINO™ optimization for PointPillars*,[],15,2,3,0,3,C++,55649,0,0,1,0,14,0,0,0
apache/tcl-rivet,https://github.com/apache/tcl-rivet,False,2018-07-18 10:39:07,Apache Tcl  Rivet,['tcl'],14,7,6,0,3,C,7154,0,0,15,34,1323,0,0,0
bq/aquaris-M10-FHD,https://github.com/bq/aquaris-M10-FHD,False,2016-02-01 18:19:42,Linux Kernel source code for the device bq Aquaris M10 FHD,[],5,10,8,0,0,C,332295,0,0,2,11,6,0,0,0
KusionStack/KCLVM,https://github.com/KusionStack/KCLVM,False,2022-05-05 07:02:26,A constraint-based record & functional language mainly used in configuration and policy scenarios.,"['record', 'configuration', 'functional', 'policy', 'language', 'rust', 'programming-languages', 'configuration-language', 'as-code', 'compiler']",116,1,19,7,7,Rust,3839,45,2,1,8,172,5,0,0
Xilinx/AWS-F1-Developer-Labs,https://github.com/Xilinx/AWS-F1-Developer-Labs,False,2018-07-03 16:32:06,AWS F1 Xilinx Developer Labs,[],20,6,9,0,1,C++,12209,2,0,1,0,2,0,0,0
USC-NSL/SPA,https://github.com/USC-NSL/SPA,False,2014-12-30 08:14:05,Systematic Protocol Analysis Project,[],10,23,9,0,2,,1158528,0,0,1,0,1618,0,0,0
robinjia/adversarial-squad,https://github.com/robinjia/adversarial-squad,False,2017-07-21 17:11:46,"Code from Jia and Liang, ""Adversarial Examples for Evaluating Reading Comprehension Systems"" (EMNLP 2017)",[],115,6,26,0,1,Python,378,1,0,1,0,3,0,0,0
dazcona/mrnet,https://github.com/dazcona/mrnet,False,2020-10-18 21:30:02,😷 MRNet: A Comparative Study of Existing and New Deep Learning Methods for Detecting Knee Injuries using the MRNet Dataset,[],8,2,1,0,0,Jupyter Notebook,35397,1,0,1,0,1,0,0,0
landing-ai/data-centric-comp,https://github.com/landing-ai/data-centric-comp,False,2021-05-05 18:31:31,,[],11,3,0,0,2,JavaScript,34339,0,0,2,0,35,0,0,32
stunback/yolox_for_cann_atlas200dk,https://github.com/HITSZ-NRSL/yolox_for_cann_atlas200dk,False,2021-07-31 03:20:46,,[],12,1,4,0,1,Python,19140,1,0,1,0,3,0,0,0
p-lambda/in-n-out,https://github.com/p-lambda/in-n-out,False,2020-10-08 23:00:33,"Code for the ICLR 2021 Paper ""In-N-Out: Pre-Training and Self-Training using Auxiliary Information for Out-of-Distribution Robustness""","['out-of-distribution', 'robustness', 'pre-training', 'self-training']",11,13,0,0,3,Python,857,1,0,1,0,63,0,0,0
stanfordnlp/coqa-baselines,https://github.com/stanfordnlp/coqa-baselines,False,2018-09-15 02:17:23,The baselines used in the CoQA paper,[],172,15,49,0,3,Python,75,5,0,2,0,46,0,0,0
equinor/xtgeo,https://github.com/equinor/xtgeo,False,2018-02-22 13:47:12,"XTGeo Python class library for subsurface Surfaces, Cubes, Wells, Grids, Points, etc",[],87,19,39,170,16,Python,8759,69,1,9,312,2071,0,0,0
kshannon/abnormal-xray-detection,https://github.com/kshannon/abnormal-xray-detection,False,2018-06-18 00:03:57,Repo for Stanford's MURA Bone X-Ray Deep Learning Competition,"['deep-learning', 'medical-imaging', 'tensorflow', 'mura-dataset']",9,4,7,0,2,Python,1931,0,0,1,0,47,0,0,0
WHULuoJiaTeam/luojianet,https://github.com/WHULuoJiaTeam/luojianet,False,2022-05-24 07:44:49,,[],96,8,25,1,4,C++,231307,1,0,3,7,93,0,0,0
smashse/iac-public,https://github.com/smashse/iac-public,False,2020-05-12 19:59:24,This is a repository for sharing examples of infrastructure provisioning using IAC tools.,"['pulumi', 'infrastructure', 'terraform', 'devops', 'iac', 'hcl', 'python']",13,0,7,0,1,HCL,124,0,0,1,0,81,0,0,0
markleybros/yer-face,https://github.com/markleybros/yer-face,False,2017-10-28 15:41:58,YerFace! A stupid facial performance capture engine for cartoon animation.,"['performance-capture', 'cartoon-animation', 'lip-sync', 'yerface']",24,3,6,5,1,C++,984,0,0,2,5,484,0,0,0
ipspace/blog,https://github.com/ipspace/blog,False,2021-07-23 18:22:25,ipSpace.net blog,[],11,3,0,0,2,HTML,154026,0,0,2,0,856,0,0,0
shibei00/Cross-Lingual-Topic-Model,https://github.com/shibei00/Cross-Lingual-Topic-Model,False,2017-10-25 07:06:38,"A topic model which can identify bilingual topics across unaligned corpus using dictionary. An implementation of the paper ""Detecting Common Discussion Topics Across Culture From News Reader Comments (Shi et al., ACL2016)""","['topic-modeling', 'python', 'bilingual']",13,3,0,0,1,Roff,8695,0,0,1,0,13,0,0,0
rarible/sdk,https://github.com/rarible/sdk,False,2021-10-05 10:00:49,,[],61,18,27,1,12,TypeScript,9006,12,3,26,322,928,1,0,0
MCZhi/Expert-Prior-RL,https://github.com/MCZhi/Expert-Prior-RL,False,2021-09-15 08:20:14,(TNNLS) Imitative Expert Prior-Guided Reinforcement Learning https://mczhi.github.io/Expert-Prior-RL/,['deep-reinforcement-learning'],30,1,4,0,1,Python,264622,2,0,2,0,86,0,0,57
strin/cbt-model,https://github.com/strin/cbt-model,False,2016-04-13 03:14:23,algorithms for solving the Children's Book Test (CBT),[],10,3,6,0,1,Python,43,0,0,1,0,19,0,0,0
fayola21/farsec,https://github.com/fayola21/farsec,False,2016-12-02 15:25:40,,[],5,2,4,0,1,Clojure,134380,0,0,1,0,30,0,0,0
Teamxrtc/webrtc-streaming-node,https://github.com/Teamxrtc/webrtc-streaming-node,False,2015-12-10 18:55:35,,[],6,4,5,0,1,C++,131201,2,1,1,0,2,0,0,0
AnanyaKumar/transfer_learning,https://github.com/AnanyaKumar/transfer_learning,False,2020-11-24 19:54:12,"Framework code with wandb, checkpointing, logging, configs, experimental protocols. Useful for fine-tuning models or training from scratch, and testing them on a variety of datasets (transfer learning)",[],21,6,3,0,1,Python,5177,0,0,2,0,56,0,0,0
NVIDIA/deepops,https://github.com/NVIDIA/deepops,False,2018-05-24 22:59:36,Tools for building GPU clusters,[],870,51,267,18,57,Shell,19328,20,4,15,21,3683,5,0,0
micans/mcl,https://github.com/micans/mcl,False,2021-04-08 17:13:00,"MCL, the Markov Cluster algorithm, also known as Markov Clustering, is a method and program for clustering weighted or simple networks, a.k.a. graphs.","['clustering', 'markov-clustering', 'network-analysis', 'network-clustering', 'graph-clustering', 'markov-cluster-algorithm', 'mcl']",32,3,6,0,2,C,2582,0,0,4,0,244,0,0,0
wenlinyao/EMNLP20-SubeventAcquisition,https://github.com/wenlinyao/EMNLP20-SubeventAcquisition,False,2020-09-29 20:12:11,"This is the release of the EMNLP2020 paper ""Weakly Supervised Subevent Knowledge Acquisition""",[],5,1,1,0,1,Python,36465,2,0,1,0,9,0,0,0
kohpangwei/group-influence-release,https://github.com/kohpangwei/group-influence-release,False,2019-05-30 19:48:31,,[],41,6,8,0,2,Python,6263,6,2,4,0,33,0,0,0
efabless/proton,https://github.com/efabless/proton,False,2016-10-25 02:16:52,,[],27,16,11,0,4,Perl,43511,8,2,1,0,126,0,0,0
YcheCourseProject/CommunityDetection,https://github.com/YcheCourseProject/CommunityDetection,False,2015-11-11 13:01:35,KDD Course Project - Implementation of Community Detection Algorithms and Evaluations and Some Datasets (港科博一时候KDD课程作业) - by Shixuan Sun (https://github.com/shixuansun) and Yulin CHE (https://github.com/CheYulin),[],37,4,23,0,1,C,197214,0,0,3,0,92,0,0,0
rise-lang/shine,https://github.com/rise-lang/shine,False,2019-12-20 12:08:54,The Shine compiler for the RISE language,"['rise', 'shine', 'compiler']",38,10,4,0,12,Scala,11536,63,8,65,1,2805,1,0,0
