Repo,Link,Archived,Creation Date,Description,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments
Anwarvic/Dan-Jurafsky--Chris-Manning--NLP,https://github.com/Anwarvic/Dan-Jurafsky--Chris-Manning--NLP,False,2017-12-14 12:46:47,"My solution to the Natural Language Processing course made by Dan Jurafsky, Chris Manning in Winter 2012.","['autocorrector', 'autocorrection', 'regular-expression', 'regular-expressions', 'sentiment-analysis', 'sentiment-classification', 'ner', 'named-entity-recognition', 'parsing', 'parser', 'cky-parser', 'cky-algorithm', 'cky', 'information-retrieval', 'information-extraction', 'question-answering', 'nlp', 'nlp-machine-learning', 'text-classification', 'text-processing']",152,8,53,0,1,Java,52088,0,0,1,0,26,0,0,0
MI2DataLab/WildNLP,https://github.com/MI2DataLab/WildNLP,False,2019-03-07 15:35:59,,[],74,10,4,2,5,Python,9109,3,3,4,2,64,0,0,23
srz-zumix/wandbox-api,https://github.com/srz-zumix/wandbox-api,False,2014-12-24 08:31:27,"Wandbox API for Python, and wrapper CLI commands","['python', 'wandbox', 'wandbox-api', 'wandbox-cxx']",6,2,1,38,3,Python,352,2,0,2,38,270,0,0,0
futurulus/colors-in-context,https://github.com/futurulus/colors-in-context,False,2018-03-11 06:53:33,Code and data for Colors in Context and Generating Bilingual Pragmatic Color References,[],10,1,0,0,6,OpenEdge ABL,53896,0,0,1,0,819,0,0,0
johandry/CKAD,https://github.com/johandry/CKAD,False,2019-11-04 05:02:45,Kubernetes for Developers training notes to take the Certified Kubernetes Application Developer (CKAD),[],15,3,32,0,1,Shell,3001,0,0,1,0,39,0,0,0
huawei-noah/SMARTS,https://github.com/huawei-noah/SMARTS,False,2020-10-07 02:11:23,Scalable Multi-Agent RL Training School for Autonomous Driving,"['reinforcement-learning', 'python']",663,14,151,19,12,Python,299801,307,23,61,22,338,1,0,0
ad-si/RosettaGit,https://github.com/ad-si/RosettaGit,False,2019-10-26 23:41:27,Solutions to tasks in over 700 programming languages,"['chrestomathy', 'polyglot', 'omniglot', 'comparison', 'programming-languages']",184,12,13,0,4,HTML,68419,22,1,1,0,45,0,0,0
codalab/worksheets-examples,https://github.com/codalab/worksheets-examples,False,2018-10-27 21:14:14,Examples and tutorials for CodaLab Worksheets.,[],36,13,17,0,7,Python,6429,6,0,3,0,61,0,0,0
rktamplayo/AutoSense,https://github.com/rktamplayo/AutoSense,False,2018-11-02 15:55:55,[AAAI2019] AutoSense Model for Word Sense Induction,"['word-sense-induction', 'word-sense-disambiguation', 'word-sense', 'topic-modeling', 'topic-models', 'topic-model', 'latent-dirichlet-allocation']",13,2,5,0,1,Java,5302,0,0,1,0,5,0,0,0
rajammanabrolu/StoryRealization,https://github.com/rajammanabrolu/StoryRealization,False,2019-08-20 21:18:23,,[],28,1,9,0,2,Python,3981,1,0,1,0,5,0,0,0
stanfordnlp/color-describer,https://github.com/stanfordnlp/color-describer,False,2016-06-10 08:08:54,Code for Learning to Generate Compositional Color Descriptions,[],26,14,18,0,2,OpenEdge ABL,5414,0,0,1,0,355,0,0,0
Bowie-State-University/CS-Courses,https://github.com/Bowie-State-University/CS-Courses,False,2015-12-18 02:48:49,Courses that Dr. Xu teaches,[],11,2,17,0,1,C++,1159951,0,0,1,0,54,0,0,0
utopia-group/regel,https://github.com/utopia-group/regel,False,2020-03-27 23:19:16,REGEL: Regular Expression Generation from Examples and Language,[],30,9,7,0,2,Java,11451,2,0,3,0,23,0,0,0
laem/trottoirs-de-paris,https://github.com/laem/trottoirs-de-paris,False,2015-03-30 22:05:08,Parisian sidewalks,[],12,4,0,0,1,CartoCSS,2897,0,0,2,0,62,0,0,4
proywm/CCProf,https://github.com/proywm/CCProf,False,2017-11-06 17:14:59,CCProf: Lightweight Detection of Cache Conflicts,"['ccprof', 'cache-conflict', 'cache', 'cache-miss', 'cache-optimization', 'profile-guided-optimization', 'pebs', 'conflict-miss']",23,4,1,0,1,C,128980,2,0,2,0,47,0,0,0
Shuailong/BlamePipeline,https://github.com/Shuailong/BlamePipeline,False,2018-05-13 14:51:37,Blame Tie Extraction Task codebase,"['relation-extraction', 'blame']",5,3,3,0,1,Python,4348,1,0,1,0,48,0,0,0
xnancy/russ,https://github.com/xnancy/russ,False,2020-10-07 00:27:34,,[],10,4,4,0,4,Python,17878,0,0,1,0,124,0,0,0
prateekagrawaliiit/100-Days-of-ML,https://github.com/prateekagrawaliiit/100-Days-of-ML,False,2020-08-22 17:36:27,The following repository contains source code for a 100 Day personal machine learning coding challenge. It contains projects that I do as a part of my learning,"['dataset', 'titanic-dataset', 'optuna', 'randomforestclassifier', 'prediction']",11,1,6,0,1,Jupyter Notebook,55631,0,0,2,0,65,0,0,0
p-lambda/swords,https://github.com/p-lambda/swords,False,2021-05-19 20:18:06,The Stanford Word Substitution (Swords) Benchmark,"['swords', 'benchmark', 'nlp', 'lexical-substitution', 'writing-assistant']",25,15,2,0,2,Python,135558,2,1,1,0,21,0,0,0
p-lambda/robust_tradeoff,https://github.com/p-lambda/robust_tradeoff,False,2020-08-14 01:13:47,"Code for the ICML 2020 paper ""Understanding and Mitigating the Tradeoff Between Robustness and Accuracy"", Aditi Raghunathan, Sang Michael Xie, Fanny Yang, John Duchi, and Percy Liang. Paper available at https://arxiv.org/pdf/2002.10716.pdf. ","['adversarial-examples', 'robustness', 'tradeoff']",5,4,0,0,1,Python,774,0,0,1,0,2,0,0,0
webosose/chromium53,https://github.com/webosose/chromium53,False,2018-03-13 06:22:54,Open source Chromium project used by webOS,"['webos', 'webosose']",8,8,19,0,27,,1750036,0,0,3,20,124,0,0,0
wa3dbk/ScribeSalad,https://github.com/wa3dbk/ScribeSalad,False,2018-12-01 00:10:03,"A collection of YouTube videos transcripts : Podcasts (Joe Rogan Experience, Tim Ferris, Jocko podcast, ..), lectures (YaleCourses, MIT lectures, Jordan B. Peterson talks, ..). A big transcripts salad spanning history, geography, science, politics, film making and more.","['youtube-video', 'youtube-videos-transcripts', 'joe-rogan-experience', 'jordan-b-peterson', 'artificial-intelligence', 'history', 'social-issues', 'politics', 'yalecourses', 'science', 'video', 'multilingual', 'transcripts']",43,8,24,0,1,,10963400,2,2,2,0,2241,0,0,0
pointpillars-on-openvino/pointpillars-on-openvino,https://github.com/pointpillars-on-openvino/pointpillars-on-openvino,False,2021-11-12 06:40:42,,[],7,0,3,0,1,C++,56264,0,0,1,0,12,0,0,0
OpenLiberty/open-liberty,https://github.com/OpenLiberty/open-liberty,False,2017-09-15 19:34:25,"Open Liberty is a highly composable, fast to start, dynamic application server runtime environment ",['hacktoberfest'],1018,36,519,53,244,Java,851815,2285,499,271,339,31639,25,0,0
benjmarshall/hlsclt,https://github.com/benjmarshall/hlsclt,False,2017-06-12 11:15:35,A Vivado HLS Command Line Helper Tool,"['high-level-synthesis', 'python', 'vivado-hls', 'fpga']",35,4,11,8,2,Python,64,8,4,4,8,85,0,0,0
compomics/searchgui,https://github.com/compomics/searchgui,False,2015-08-21 21:31:39,Highly adaptable common interface for proteomics search and de novo engines,"['proteomics', 'protein-identification', 'bioinformatics', 'java']",25,18,17,0,7,Java,667039,10,0,5,0,932,1,0,0
runebookdev/runebook,https://github.com/runebookdev/runebook,False,2020-02-10 07:35:29,runebook translate,"['runebook', 'translations', 'i18n', 'documentation']",106,3,19,0,1,,3628118,529,0,1,0,3813,0,0,0
dodger487/scrape_hn,https://github.com/dodger487/scrape_hn,False,2017-05-13 20:17:05,Scraping HN for TaggerNews,[],51,6,9,0,2,Shell,151560,0,0,1,0,73,2,0,0
lyeoni/KorQuAD,https://github.com/lyeoni/KorQuAD,False,2019-06-05 07:42:22,KorQuAD (Korean Question Answering Dataset) submission guide using PyTorch pretrained BERT,"['korquad', 'bert', 'pytorch', 'question-answering', 'machine-reading-comprehension']",31,1,9,0,1,Python,1414,0,0,1,0,30,0,0,0
40ants/hacrm,https://github.com/40ants/hacrm,False,2017-08-16 19:58:04,Hacker's CRM – Emacs in the world of CRMs.,"['lisp', 'common-lisp', 'crm', 'plugins']",4,3,0,0,1,Common Lisp,5379,1,0,1,0,100,0,0,0
stanford-cs324/winter2022,https://github.com/stanford-cs324/winter2022,False,2021-12-23 18:01:23,Website,[],6,2,2,0,4,Python,19938,0,0,4,0,162,0,0,132
cliqz-oss/keyvi,https://github.com/cliqz-oss/keyvi,False,2015-07-14 21:25:01,Keyvi - a key value index that powers Cliqz search engine. It is an in-memory FST-based data structure highly optimized for size and lookup performance.,"['python', 'cpp', 'search', 'data-structures', 'fst', 'big-data']",176,20,37,43,8,C++,27577,10,1,3,44,826,0,0,73
mindspore-ai/mindspore,https://github.com/mindspore-ai/mindspore,False,2020-02-11 08:43:48,"MindSpore is a new open source deep learning training/inference framework that could be used for mobile, edge and cloud scenarios.",[],3176,149,594,0,92,C++,666319,123,17,19,28,55621,0,0,0
stanfordnlp/wge,https://github.com/stanfordnlp/wge,False,2018-02-20 23:32:48,Workflow-Guided Exploration: sample-efficient RL agent for web tasks,[],82,13,33,0,2,Python,4271,3,0,3,0,11,0,0,10
moparisthebest/forum.moparisthebest.com,https://github.com/moparisthebest/forum.moparisthebest.com,False,2019-09-11 22:54:31,,[],6,3,9,0,1,,1138596,0,0,1,0,2,0,0,0
hpcc-systems/helm-chart,https://github.com/hpcc-systems/helm-chart,False,2020-03-20 12:09:07,Helm charts for deploying HPCC under k8s,[],7,10,22,0,4,Smarty,60159,1,1,5,98,692,0,0,692
panosmdma/SlackOnly-SlackBuilds,https://github.com/panosmdma/SlackOnly-SlackBuilds,False,2016-01-07 17:11:29,,[],8,4,1,0,211,Shell,98504,0,0,2,0,57866,0,0,0
fletcherjiang/ssm-alipay,https://github.com/fletcherjiang/ssm-alipay,False,2020-04-19 10:49:09,将微信支付和支付宝支付集成到ssm项目中,[],13,4,110,0,1,C++,25572,0,0,2,0,689,0,0,0
taolusi/chisp,https://github.com/taolusi/chisp,False,2019-08-14 06:56:03,scripts and baselines for CSpider: Chinese semantic parsing and text-to-SQL challenge,[],103,8,11,0,1,Python,43,3,0,1,0,5,0,0,0
eugeneia/athens,https://github.com/eugeneia/athens,False,2018-08-15 11:59:11,News analysis tool for scholars,[],6,1,0,0,1,Common Lisp,4821,0,0,2,1,69,0,0,0
jeffpar/kbarchive,https://github.com/jeffpar/kbarchive,False,2017-10-18 19:26:28,Microsoft KnowledgeBase Archive,[],244,22,54,0,2,,436147,4,3,4,0,41,0,0,24
RapidsAtHKUST/CommunityDetectionCodes,https://github.com/RapidsAtHKUST/CommunityDetectionCodes,False,2016-12-26 03:07:29,Some overlapping community detection algorithms (Until 2016). by Yulin Che (https://github.com/CheYulin) for the PhD qualification exam (survey on community detection algorithms),"['survey', 'community-detection-algorithm', 'graph-input-benchmark', 'quality-evaluation-metrics', 'codes-refactoring', 'dataset-summary']",180,17,93,0,1,C++,53347,5,2,1,0,240,0,0,0
sayakpaul/TF-2.0-Hacks,https://github.com/sayakpaul/TF-2.0-Hacks,False,2019-05-09 15:41:39,Contains my explorations of TensorFlow 2.x,"['tensorflow-2', 'neural-networks', 'deep-learning']",383,26,84,0,1,Jupyter Notebook,32475,0,0,3,0,162,0,0,0
cea-hpc/modules,https://github.com/cea-hpc/modules,False,2017-03-14 05:10:41,Environment Modules: provides dynamic modification of a user's environment,"['environment', 'module', 'modulefiles', 'tcl', 'shell', 'hpc', 'environment-modules', 'hacktoberfest']",497,34,83,31,27,Tcl,18722,27,1,7,41,4853,5,0,61
kangeunsu/ArtML,https://github.com/kangeunsu/ArtML,False,2019-01-22 03:50:07,,[],5,0,4,0,2,Jupyter Notebook,606739,0,0,1,0,88,0,0,0
Ascend/samples,https://github.com/Ascend/samples,False,2020-11-16 11:38:08,,[],50,5,23,0,27,Python,209908,1,0,1,2,3536,0,0,0
mini-peanut/search-table,https://github.com/mini-peanut/search-table,False,2019-06-14 08:55:16,基于antd-design中后台管理页通用组件 - react版,[],15,0,7,0,2,TypeScript,555,0,0,1,8,18,0,0,0
NCAR/geocat-comp,https://github.com/NCAR/geocat-comp,False,2019-07-15 17:44:03,GeoCAT-comp provides implementations of computational functions for operating on geosciences data. Many of these functions originated in NCL and were translated into Python.,"['ncl', 'python', 'geocat', 'geocat-comp']",88,12,41,17,15,Python,24368,44,7,12,17,1196,1,0,0
luohancfd/CFCFD-NG,https://github.com/luohancfd/CFCFD-NG,False,2018-03-12 20:14:11,A fork and modified version of CFCFD http://cfcfd.mechmining.uq.edu.au/index.html,[],9,3,4,0,9,Python,406419,0,0,2,0,2578,0,0,0
boslbi92/CoQA,https://github.com/boslbi92/CoQA,False,2019-02-28 21:06:20,Conversational Question Answering,[],6,3,2,0,1,Python,23306,1,1,1,0,174,0,0,0
ncbi/ncbi-cxx-toolkit-public,https://github.com/ncbi/ncbi-cxx-toolkit-public,False,2021-07-26 19:41:58,NCBI C++ Toolkit package sources,[],17,12,6,2,0,C++,140606,2,0,2,2,4266,0,0,0
fedir/ghstat,https://github.com/fedir/ghstat,False,2018-03-10 13:36:27,Statistical multi-criteria decision-making comparator of open source projects,"['github-api', 'golang', 'statistics']",13,3,1,5,1,Go,61314,9,0,1,5,340,0,0,0
SlackBuildsOrg/slackbuilds,https://github.com/SlackBuildsOrg/slackbuilds,False,2016-01-18 21:37:11,Mirror of SlackBuilds.org Repository.,[],56,12,70,0,230,Shell,151902,8,8,4,650,89476,5,0,0
yewsiang/ConceptBottleneck,https://github.com/yewsiang/ConceptBottleneck,False,2020-03-10 23:39:35,"Concept Bottleneck Models, ICML 2020","['concept-bottleneck-models', 'osteoarthritis-initiative', 'cub-dataset', 'concepts', 'interpretability', 'interpretable-machine-learning', 'computer-vision']",88,5,17,0,3,Python,1577,8,6,7,0,31,0,0,0
p-lambda/jukemir,https://github.com/p-lambda/jukemir,False,2021-06-09 23:37:36,Perform transfer learning for MIR using Jukebox!,[],100,12,16,0,1,Shell,4304,1,1,1,0,63,0,0,0
futurulus/coop-nets,https://github.com/futurulus/coop-nets,False,2015-12-21 03:17:28,Scalable learning with pragmatics,[],10,6,4,0,6,OpenEdge ABL,52980,3,0,13,0,815,1,0,0
djsegal/JuliaPackages.jl,https://github.com/djsegal/JuliaPackages.jl,False,2020-03-24 23:06:36,Explore the Julia Package ecosystem 🌲,[],6,3,0,0,1,Julia,41173,1,0,1,0,66,0,0,0
YichenGong/Natural-Language-Processing-Stanford-Coursera,https://github.com/YichenGong/Natural-Language-Processing-Stanford-Coursera,False,2016-01-02 18:56:00,"The assignments from Stanford Natural Language Processing Course on Coursera, started Jan 2016, Finished Jan 2016",[],13,2,11,0,1,Java,34696,0,0,1,0,18,0,0,0
hpcc-systems/PBblas,https://github.com/hpcc-systems/PBblas,False,2016-12-15 15:44:15,Parallel BLAS support for ECL Machine Learning library,[],5,9,6,0,5,ECL,113,3,2,1,0,29,0,0,0
